year,transistors,max_clock,clock,tdp,vdd_high,vdd_low
1971.0,0.0023,0.108,0.108,0.5,15.0,15.0
1972.0,0.0035,0.2,0.2,1.0,5.0,5.0
1974.0,0.006,2.0,2.0,0.8,5.0,5.0
1976.0,0.0085,2.5,2.5,0.8,5.0,5.0
1978.0,0.029,5.0,5.0,1.7,5.0,5.0
1978.0,,10.0,10.0,1.8,5.0,5.0
1978.0,,8.0,8.0,1.8,5.0,5.0
1979.0,0.029,8.0,8.0,1.8,5.0,5.0
1979.0,0.068,14.0,14.0,,5.0,5.0
1982.0,0.134,6.0,6.0,3.3,5.0,5.0
1982.0,,10.0,10.0,3.3,5.0,5.0
1982.0,,12.0,12.0,3.3,5.0,5.0
1983.0,0.068,14.0,14.0,1.5,5.0,5.0
1984.0,0.19,25.0,25.0,0.72,5.0,5.0
1985.0,0.275,16.0,16.0,1.7,5.0,5.0
1986.0,0.11,16.0,16.0,3.0,5.0,5.0
1987.0,,20.0,20.0,1.3,5.0,5.0
1987.0,0.27,50.0,50.0,,5.0,5.0
1988.0,,25.0,25.0,1.6,5.0,5.0
1988.0,0.12,40.0,40.0,4.0,5.0,5.0
1989.0,,33.0,33.0,2.0,5.0,5.0
1989.0,1.2,25.0,25.0,4.5,5.0,5.0
1990.0,0.08,40.0,40.0,3.0,5.0,5.0
1990.0,1.2,33.0,33.0,3.5,5.0,5.0
1991.0,1.2,33.0,33.0,6.0,5.0,5.0
1991.0,0.8,50.0,50.0,4.0,5.0,5.0
1991.0,,50.0,50.0,4.0,5.0,5.0
1992.0,,66.0,66.0,5.8,5.0,5.0
1992.0,1.68,200.0,200.0,30.0,3.3,3.3
1992.0,1.68,190.0,190.0,30.0,3.3,3.3
1992.0,0.6,33.0,33.0,,5.0,5.0
1992.0,1.1,100.0,100.0,15.0,5.0,5.0
1992.0,1.68,100.0,100.0,30.0,3.3,3.3
1992.0,2.3,100.0,100.0,15.0,3.3,3.3
1992.0,2.3,150.0,150.0,15.0,3.3,3.3
1992.0,2.3,200.0,200.0,15.0,3.3,3.3
1992.0,2.3,175.0,175.0,15.0,3.3,3.3
1992.0,3.1,50.0,50.0,,5.0,5.0
1992.0,3.1,40.0,40.0,,5.0,5.0
1992.0,1.68,125.0,125.0,30.0,3.3,3.3
1992.0,1.68,150.0,150.0,30.0,3.3,3.3
1992.0,1.68,175.0,175.0,30.0,3.3,3.3
1992.0,3.1,60.0,60.0,14.2,5.0,5.0
1992.0,1.68,166.0,166.0,30.0,3.3,3.3
1993.0,,100.0,100.0,,5.0,5.0
1993.0,3.2,60.0,60.0,13.0,5.0,5.0
1993.0,3.2,66.0,66.0,13.0,5.0,5.0
1993.0,0.93,40.0,40.0,3.0,5.0,5.0
1993.0,1.5,72.0,72.0,,5.0,5.0
1993.0,2.8,75.0,75.0,6.5,3.6,3.6
1993.0,1.1,100.0,100.0,,5.0,5.0
1993.0,2.8,66.0,66.0,6.5,3.6,3.6
1993.0,1.6,80.0,80.0,2.2,3.3,3.3
1994.0,2.3,60.0,60.0,,3.3,3.3
1994.0,2.3,70.0,70.0,,3.3,3.3
1994.0,2.3,85.0,85.0,,3.3,3.3
1994.0,2.8,120.0,120.0,17.0,3.3,3.3
1994.0,1.6,100.0,100.0,4.1,3.3,3.3
1994.0,,100.0,100.0,3.9,3.6,3.135
1994.0,3.6,100.0,100.0,14.0,2.5,2.5
1994.0,9.3,350.0,350.0,56.0,3.3,3.3
1994.0,9.3,333.0,333.0,56.0,3.3,3.3
1994.0,9.3,300.0,300.0,51.0,3.3,3.3
1994.0,9.3,291.0,291.0,51.0,3.3,3.3
1994.0,9.3,266.0,266.0,46.0,3.3,3.3
1994.0,2.85,225.0,225.0,33.0,3.3,3.3
1994.0,3.5,93.0,93.0,9.0,4.0,4.0
1994.0,2.4,66.0,66.0,,3.3,3.3
1994.0,2.6,75.0,75.0,13.0,3.3,3.3
1994.0,2.6,75.0,75.0,13.0,3.3,3.3
1994.0,2.85,233.0,233.0,33.0,3.3,3.3
1994.0,2.85,266.0,266.0,33.0,3.3,3.3
1994.0,2.85,275.0,275.0,33.0,3.3,3.3
1994.0,2.85,300.0,300.0,33.0,3.3,3.3
1994.0,,133.0,133.0,,5.0,5.0
1994.0,1.9,150.0,150.0,3.0,5.0,5.0
1994.0,,133.0,133.0,,5.0,5.0
1994.0,1.5,100.0,100.0,,3.3,3.3
1994.0,2.3,200.0,200.0,,3.3,3.3
1994.0,1.5,125.0,125.0,,3.3,3.3
1994.0,9.3,250.0,250.0,46.0,3.3,3.3
1995.0,,110.0,110.0,,3.3,3.3
1995.0,1.5,150.0,150.0,,3.3,3.3
1995.0,7.0,133.0,133.0,30.0,3.3,3.3
1995.0,,180.0,180.0,,,
1995.0,2.0,120.0,120.0,3.0,3.3,3.3
1995.0,2.8,120.0,120.0,5.6,3.3,3.3
1995.0,1.6,66.0,66.0,3.0,3.3,3.3
1995.0,2.6,100.0,100.0,3.5,3.3,3.3
1995.0,,160.0,160.0,,,
1995.0,5.2,296.0,296.0,,3.3,3.3
1995.0,,118.0,118.0,,,
1995.0,,101.0,101.0,,,
1995.0,3.1,75.0,75.0,,3.3,3.3
1995.0,3.1,90.0,90.0,16.0,3.3,3.3
1995.0,5.2,143.0,143.0,,3.3,3.3
1995.0,5.2,248.0,248.0,,3.3,3.3
1995.0,5.2,200.0,200.0,,3.3,3.3
1995.0,5.2,167.0,167.0,,3.3,3.3
1995.0,9.66,767.0,767.0,,2.5,2.5
1995.0,1.0,66.0,66.0,1.2,3.3,3.3
1995.0,2.3,250.0,250.0,,3.3,3.3
1995.0,9.66,400.0,400.0,,2.5,2.5
1995.0,9.66,433.0,433.0,,2.5,2.5
1995.0,9.66,437.0,437.0,,2.5,2.5
1995.0,1.8,233.0,233.0,23.0,3.3,3.3
1995.0,,200.0,200.0,37.9,3.3,
1995.0,1.8,99.0,99.0,23.0,3.3,3.3
1995.0,9.66,466.0,466.0,,2.5,2.5
1995.0,9.66,374.0,374.0,,2.5,2.5
1995.0,1.8,231.0,231.0,23.0,3.3,3.3
1995.0,9.66,480.0,480.0,,2.5,2.5
1995.0,9.66,500.0,500.0,,2.5,2.5
1995.0,3.3,133.0,133.0,4.3,2.665,2.285
1995.0,,120.0,120.0,5.1,3.6,3.4
1995.0,9.66,533.0,533.0,,2.5,2.5
1995.0,9.66,600.0,600.0,,2.5,2.5
1995.0,9.66,612.0,612.0,55.0,2.5,2.5
1995.0,2.3,240.0,240.0,,3.3,3.3
1995.0,9.66,352.0,352.0,31.0,2.5,2.5
1996.0,4.3,75.0,75.0,,3.52,3.52
1996.0,4.3,90.0,90.0,11.0,3.52,3.52
1996.0,9.0,160.0,160.0,15.0,3.3,3.3
1996.0,3.0,120.0,120.0,12.0,3.3,3.3
1996.0,,132.0,132.0,,,
1996.0,3.0,170.0,170.0,9.0,3.3,3.3
1996.0,,180.0,180.0,,,
1996.0,15.0,77.0,77.0,,,
1996.0,5.1,166.0,166.0,,2.5,2.5
1996.0,6.8,196.0,196.0,,3.3,3.3
1996.0,6.8,180.0,180.0,,3.3,3.3
1996.0,6.8,195.0,195.0,,3.3,3.3
1996.0,5.1,250.0,250.0,,2.5,2.5
1996.0,5.1,233.0,233.0,,2.5,2.5
1996.0,5.1,225.0,225.0,,2.5,2.5
1996.0,5.1,200.0,200.0,,2.5,2.5
1996.0,6.8,200.0,200.0,,3.3,3.3
1996.0,2.6,200.0,200.0,5.5,2.5,2.5
1996.0,3.6,150.0,150.0,,3.3,3.3
1996.0,6.8,250.0,250.0,,3.3,3.3
1996.0,3.6,200.0,200.0,,3.3,3.3
1996.0,3.6,250.0,250.0,,3.3,3.3
1996.0,,200.0,200.0,15.7,2.9,2.7
1996.0,,166.0,166.0,13.1,2.9,2.7
1996.0,3.6,180.0,180.0,,3.3,3.3
1997.0,5.1,360.0,360.0,,1.9,1.9
1997.0,8.8,233.0,233.0,17.0,3.3,3.2
1997.0,7.5,300.0,300.0,21.5,2.0,2.8
1997.0,,225.0,225.0,12.3,3.6,3.45
1997.0,6.35,266.0,266.0,8.0,2.6,2.6
1997.0,4.5,200.0,200.0,7.3,2.8,2.8
1997.0,,233.0,233.0,7.9,2.8,2.8
1997.0,5.1,375.0,375.0,,1.9,1.9
1997.0,3.5,533.0,533.0,35.0,3.3,3.3
1997.0,5.1,350.0,350.0,8.0,1.9,1.9
1997.0,,180.0,180.0,9.4,3.6,3.45
1997.0,5.1,320.0,320.0,,1.9,1.9
1997.0,5.1,300.0,300.0,,1.9,1.9
1997.0,2.6,300.0,300.0,3.5,2.5,2.5
1997.0,,200.0,200.0,10.4,3.6,3.45
1997.0,,160.0,160.0,,,
1997.0,6.5,188.0,188.0,13.0,2.9,2.9
1997.0,5.1,332.0,332.0,,1.9,1.9
1998.0,5.7,600.0,600.0,20.0,2.5,2.5
1998.0,,333.0,333.0,20.6,2.0,2.0
1998.0,7.15,270.0,270.0,,2.5,2.5
1998.0,7.15,300.0,300.0,30.0,2.5,2.5
1998.0,7.15,350.0,350.0,,2.5,2.5
1998.0,,500.0,500.0,,,
1998.0,7.5,300.0,300.0,17.8,2.0,2.0
1998.0,7.15,360.0,360.0,,2.5,2.5
1998.0,15.2,466.0,466.0,80.0,2.3,2.1
1998.0,15.2,525.0,525.0,95.0,2.3,2.1
1998.0,,360.0,360.0,25.0,2.6,2.6
1998.0,15.2,575.0,575.0,100.0,2.3,2.1
1998.0,15.0,200.0,200.0,,,
1998.0,15.0,222.0,222.0,,,
1998.0,140.0,440.0,440.0,42.0,2.0,2.0
1998.0,,200.0,200.0,,2.5,2.5
1998.0,15.2,500.0,500.0,91.0,2.3,2.1
1998.0,,400.0,400.0,13.6,2.4,2.4
1998.0,9.3,333.0,333.0,11.4,2.4,2.4
1998.0,8.8,300.0,300.0,9.5,2.2,2.2
1998.0,15.0,375.0,375.0,,,
1998.0,6.35,400.0,400.0,8.0,2.6,2.6
1999.0,10.5,500.0,500.0,6.0,1.8,1.8
1999.0,,600.0,600.0,,,
1999.0,,450.0,450.0,21.0,1.9,1.9
1999.0,2.7,272.0,272.0,50.0,3.3,3.3
1999.0,9.5,500.0,500.0,28.0,2.0,2.0
1999.0,28.0,733.0,733.0,16.0,1.65,1.65
1999.0,21.3,450.0,450.0,17.1,2.4,2.4
1999.0,15.2,833.0,833.0,100.0,2.0,2.0
1999.0,15.2,750.0,750.0,,2.0,2.0
1999.0,15.2,731.0,731.0,,2.0,2.0
1999.0,15.2,700.0,700.0,,2.0,2.0
1999.0,15.2,667.0,667.0,73.0,2.0,2.0
1999.0,15.2,616.0,616.0,70.0,2.0,2.0
1999.0,22.0,750.0,750.0,,1.8,1.8
2000.0,29.0,600.0,600.0,53.0,1.6,1.6
2000.0,29.0,750.0,750.0,,1.6,1.6
2000.0,,400.0,400.0,,1.8,1.8
2000.0,22.0,450.0,450.0,16.0,2.2,2.2
2000.0,29.0,900.0,900.0,,1.7,1.7
2000.0,,550.0,550.0,,,
2000.0,,500.0,500.0,,,
2000.0,,440.0,440.0,,,
2000.0,37.0,1000.0,1000.0,49.0,1.8,1.8
2000.0,,1000.0,1000.0,22.0,1.7,1.7
2000.0,42.0,1500.0,1500.0,57.8,1.75,1.595
2000.0,140.0,552.0,552.0,53.0,2.0,2.0
2001.0,,1400.0,1400.0,56.0,1.8,1.8
2001.0,184.0,1000.0,1000.0,115.0,,
2001.0,42.0,2000.0,2000.0,71.8,1.75,1.56
2001.0,25.0,800.0,800.0,130.0,1.65,1.65
2001.0,15.2,833.0,833.0,65.0,1.7,1.7
2001.0,15.5,1000.0,1000.0,64.0,1.7,1.7
2001.0,15.5,1224.0,1224.0,,1.7,1.7
2001.0,15.5,1250.0,1250.0,75.0,1.7,1.7
2001.0,186.0,750.0,750.0,42.0,1.65,1.65
2001.0,33.0,733.0,733.0,23.0,1.8,1.8
2002.0,55.0,2400.0,2400.0,59.8,1.43,1.35
2002.0,55.0,2200.0,2200.0,57.1,1.435,1.36
2002.0,55.0,2000.0,2000.0,58.0,1.461,1.353
2002.0,55.0,1600.0,1600.0,30.0,1.274,1.187
2002.0,37.2,1800.0,1800.0,62.0,1.5,1.5
2002.0,130.0,1000.0,1000.0,125.0,1.5,1.5
2002.0,130.0,1150.0,1150.0,125.0,1.5,1.5
2002.0,221.0,1000.0,1000.0,130.0,1.5,1.5
2002.0,55.0,1700.0,1700.0,63.5,1.75,
2003.0,55.0,2400.0,2400.0,40.0,1.265,1.17
2003.0,55.0,2800.0,2800.0,74.0,1.5,
2003.0,54.3,2167.0,2167.0,74.3,1.5,1.5
2003.0,106.0,2000.0,2000.0,89.0,1.5,1.4
2003.0,105.9,1800.0,1800.0,89.0,1.55,1.55
2004.0,130.0,1300.0,1300.0,125.0,1.5,1.5
2004.0,125.0,3600.0,3600.0,115.0,1.425,1.2
2004.0,125.0,2260.0,2260.0,73.0,1.4,1.25
2004.0,105.9,2600.0,2600.0,89.0,1.5,1.5
2004.0,125.0,2260.0,2260.0,73.0,1.4,1.25
2004.0,125.0,2530.0,2530.0,73.0,1.4,1.25
2004.0,125.0,2400.0,2400.0,84.0,1.4,1.25
2004.0,276.0,1900.0,1900.0,100.0,1.2,1.2
2004.0,125.0,2530.0,2530.0,84.0,1.4,1.25
2004.0,125.0,2660.0,2660.0,73.0,1.4,1.25
2004.0,125.0,2530.0,2530.0,84.0,1.4,1.25
2004.0,125.0,2800.0,2800.0,84.0,1.4,1.25
2004.0,125.0,2930.0,2930.0,73.0,1.4,1.25
2004.0,125.0,2930.0,2930.0,84.0,1.4,1.25
2004.0,125.0,3060.0,3060.0,73.0,1.4,1.25
2004.0,125.0,3060.0,3060.0,84.0,1.4,1.25
2004.0,125.0,2660.0,2660.0,84.0,1.4,1.25
2005.0,125.0,3330.0,3330.0,84.0,1.4,1.25
2005.0,230.0,3200.0,3200.0,130.0,1.4,1.2
2005.0,230.0,2660.0,2660.0,95.0,1.4,1.2
2005.0,169.0,3733.0,3733.0,109.0,1.5,1.5
2005.0,114.0,2200.0,2200.0,25.0,1.2,1.2
2005.0,279.0,1400.0,1400.0,72.0,1.1,1.1
2005.0,125.0,3200.0,3200.0,84.0,1.4,1.25
2005.0,125.0,3200.0,3200.0,73.0,1.4,1.25
2005.0,114.0,2800.0,2800.0,104.0,1.4,1.4
2005.0,125.0,3200.0,3200.0,73.0,1.4,1.25
2005.0,,2200.0,2200.0,,,
2005.0,125.0,2130.0,2130.0,73.0,1.4,1.25
2006.0,291.0,3000.0,3000.0,80.0,1.5,1.0
2006.0,1328.0,2600.0,2600.0,95.0,1.35,1.1
2006.0,1328.0,3000.0,3000.0,95.0,1.35,1.1
2006.0,188.0,3330.0,3330.0,86.0,1.325,1.25
2006.0,1328.0,3200.0,3200.0,150.0,1.35,1.1
2006.0,582.0,1600.0,1600.0,80.0,1.5,1.0
2006.0,376.0,3600.0,3600.0,130.0,1.3375,1.2
2006.0,582.0,2000.0,2000.0,80.0,1.5,1.0
2006.0,167.0,1860.0,1860.0,65.0,1.5,0.85
2006.0,291.0,2133.0,2133.0,65.0,1.5,0.85
2006.0,291.0,2400.0,2400.0,65.0,1.5,0.85
2006.0,291.0,2660.0,2660.0,65.0,1.5,0.85
2006.0,,2800.0,2800.0,119.0,1.375,1.325
2006.0,227.4,2600.0,2600.0,95.0,1.35,1.3
2006.0,227.4,2400.0,2400.0,95.0,1.35,1.3
2006.0,227.4,2200.0,2200.0,95.0,1.35,1.3
2006.0,227.4,2000.0,2000.0,95.0,1.35,1.3
2006.0,227.4,1800.0,1800.0,95.0,1.35,1.3
2006.0,227.4,2600.0,2600.0,103.0,1.35,1.3
2006.0,582.0,2660.0,2660.0,120.0,1.5,1.0
2006.0,376.0,3400.0,3400.0,130.0,1.3375,1.2
2006.0,154.0,2600.0,2600.0,65.0,1.25,1.25
2006.0,243.0,2800.0,2800.0,125.0,1.35,1.35
2006.0,233.0,2600.0,2600.0,110.0,1.35,1.3
2006.0,291.0,2167.0,2167.0,34.0,1.3,1.0375
2006.0,291.0,1667.0,1667.0,34.0,1.3,1.0375
2006.0,291.0,2000.0,2000.0,34.0,1.3,1.0375
2006.0,291.0,2330.0,2330.0,34.0,1.3,1.0375
2006.0,291.0,2930.0,2930.0,75.0,1.5,0.85
2006.0,188.0,3460.0,3460.0,65.0,1.325,1.25
2006.0,582.0,2330.0,2330.0,80.0,1.5,1.0
2006.0,582.0,1860.0,1860.0,80.0,1.5,1.0
2006.0,188.0,3060.0,3060.0,86.0,1.325,1.25
2006.0,1328.0,3400.0,3400.0,150.0,1.35,1.1
2006.0,291.0,2333.0,2333.0,65.0,1.5,1.0
2006.0,582.0,2660.0,2660.0,130.0,1.5,0.85
2006.0,376.0,2800.0,2800.0,95.0,1.3375,1.2
2006.0,376.0,3460.0,3460.0,130.0,1.3375,1.2
2006.0,376.0,3000.0,3000.0,95.0,1.3375,1.2
2006.0,291.0,2930.0,2930.0,75.0,1.5,0.85
2006.0,291.0,1860.0,1860.0,65.0,1.5,1.0
2006.0,291.0,2667.0,2667.0,130.0,1.34,1.34
2006.0,376.0,3730.0,3730.0,130.0,1.3375,1.2
2006.0,151.0,2160.0,2160.0,31.0,1.275,1.1125
2006.0,376.0,3000.0,3000.0,95.0,1.3375,1.2
2006.0,151.0,1830.0,1830.0,31.0,1.3,1.1625
2006.0,151.0,2167.0,2167.0,31.0,1.3,1.1625
2006.0,291.0,1600.0,1600.0,65.0,1.5,1.0
2006.0,151.0,2330.0,2330.0,31.0,1.3,1.1625
2006.0,291.0,2000.0,2000.0,65.0,1.5,1.0
2006.0,376.0,3200.0,3200.0,130.0,1.3375,1.2
2006.0,376.0,3400.0,3400.0,95.0,1.3375,1.2
2006.0,291.0,2660.0,2660.0,65.0,1.5,1.0
2007.0,582.0,1860.0,1860.0,50.0,1.25,1.1
2007.0,790.0,3500.0,3500.0,160.0,1.2,0.8
2007.0,820.0,3200.0,3200.0,150.0,1.35,0.85
2007.0,,1600.0,1600.0,20.0,1.125,1.075
2007.0,1720.0,1660.0,1660.0,104.0,,
2007.0,167.0,2130.0,2130.0,65.0,1.5,0.85
2007.0,227.0,3100.0,3100.0,125.0,1.35,1.3
2007.0,167.0,1860.0,1860.0,65.0,1.5,0.85
2007.0,790.0,3800.0,3800.0,160.0,1.2,0.8
2007.0,291.0,2400.0,2400.0,65.0,1.5,0.85
2007.0,291.0,2330.0,2330.0,65.0,1.5,0.85
2007.0,291.0,2660.0,2660.0,65.0,1.5,0.85
2007.0,291.0,2660.0,2660.0,65.0,1.3625,0.85
2007.0,105.0,1600.0,1600.0,65.0,1.5,0.85
2007.0,105.0,1800.0,1800.0,65.0,1.312,1.162
2007.0,1720.0,1660.0,1660.0,104.0,,
2007.0,167.0,2400.0,2400.0,65.0,1.5,0.85
2007.0,582.0,3000.0,3000.0,130.0,1.5,0.85
2007.0,227.0,3200.0,3200.0,125.0,1.4,1.35
2007.0,820.0,3000.0,3000.0,120.0,1.35,0.85
2007.0,790.0,4700.0,4700.0,160.0,1.2,0.8
2007.0,820.0,3000.0,3000.0,120.0,1.35,0.85
2007.0,410.0,3333.0,3330.0,80.0,1.35,0.85
2007.0,153.8,2000.0,2000.0,31.0,1.125,1.125
2007.0,167.0,1800.0,1800.0,65.0,1.5,0.85
2007.0,291.0,2666.0,2666.0,65.0,1.5,0.85
2007.0,291.0,3000.0,3000.0,65.0,1.5,0.85
2007.0,582.0,2660.0,2660.0,95.0,1.372,1.1
2007.0,582.0,2400.0,2400.0,105.0,1.5,0.85
2007.0,582.0,2130.0,2130.0,105.0,1.5,0.85
2007.0,,3000.0,3000.0,119.0,1.375,1.325
2007.0,463.0,2000.0,2000.0,75.0,1.2,1.2
2007.0,243.0,3000.0,3000.0,120.0,1.375,1.375
2007.0,243.0,2800.0,2800.0,120.0,1.375,1.375
2007.0,463.0,2000.0,2000.0,95.0,1.2,
2007.0,227.4,3000.0,3000.0,95.0,1.35,1.3
2007.0,227.4,2800.0,2800.0,95.0,1.35,1.3
2007.0,820.0,3000.0,3000.0,130.0,1.3625,0.85
2007.0,582.0,3000.0,3000.0,130.0,1.372,1.1
2007.0,582.0,2933.0,2933.0,130.0,1.372,1.1
2007.0,790.0,5000.0,5000.0,160.0,1.2,0.8
2007.0,291.0,2400.0,2400.0,35.0,1.3,1.0375
2007.0,410.0,3400.0,3400.0,80.0,1.35,0.85
2007.0,790.0,4200.0,4200.0,160.0,1.2,0.8
2007.0,582.0,3000.0,3000.0,150.0,1.5,1.0
2007.0,820.0,3160.0,3160.0,120.0,1.35,0.85
2007.0,291.0,2600.0,2600.0,35.0,1.25,1.075
2007.0,291.0,3000.0,3000.0,65.0,1.3625,0.85
2007.0,503.0,1400.0,1400.0,84.0,1.1,1.1
2007.0,291.0,1600.0,1600.0,35.0,1.175,1.075
2007.0,291.0,1460.0,1460.0,35.0,1.175,1.075
2007.0,105.0,2200.0,2200.0,65.0,1.5,0.85
2007.0,582.0,1860.0,1860.0,50.0,1.5,1.0
2007.0,151.0,1730.0,1730.0,31.0,1.3,0.7625
2007.0,582.0,1600.0,1600.0,50.0,1.25,1.1
2007.0,151.0,1830.0,1830.0,27.0,1.25,1.1125
2007.0,151.0,1860.0,1860.0,31.0,1.3,0.7625
2007.0,291.0,1860.0,1860.0,30.0,1.3,0.95
2007.0,582.0,2400.0,2400.0,80.0,1.5,1.0
2007.0,582.0,2930.0,2930.0,80.0,1.5,1.0
2007.0,582.0,2000.0,2000.0,50.0,1.25,1.1
2007.0,582.0,1600.0,1600.0,80.0,1.5,1.0
2007.0,582.0,2130.0,2130.0,80.0,1.5,1.0
2007.0,582.0,2400.0,2400.0,80.0,1.5,1.0
2007.0,582.0,2400.0,2400.0,80.0,1.5,1.0
2007.0,582.0,2930.0,2930.0,130.0,1.5,1.0
2007.0,105.0,2000.0,2000.0,65.0,1.5,0.85
2007.0,1720.0,1660.0,1660.0,104.0,,
2007.0,1720.0,1600.0,1600.0,104.0,,
2007.0,1720.0,1600.0,1600.0,104.0,,
2007.0,188.0,3600.0,3600.0,65.0,1.325,1.25
2007.0,1720.0,1400.0,1400.0,104.0,1.25,1.0875
2007.0,376.0,3200.0,3200.0,95.0,1.3375,1.2
2007.0,1720.0,1660.0,1660.0,104.0,,
2007.0,1720.0,1600.0,1600.0,75.0,,
2007.0,1720.0,1420.0,1420.0,104.0,,
2007.0,820.0,2800.0,2800.0,80.0,1.35,0.85
2007.0,105.0,1800.0,1800.0,35.0,1.3375,1.0
2007.0,167.0,2200.0,2200.0,65.0,1.5,0.85
2007.0,291.0,1730.0,1730.0,27.0,1.3,0.95
2007.0,291.0,2600.0,2600.0,44.0,1.375,1.1
2007.0,291.0,2800.0,2800.0,44.0,1.375,1.1
2007.0,167.0,2200.0,2200.0,65.0,1.5,0.85
2007.0,582.0,2930.0,2930.0,130.0,1.5,0.85
2007.0,582.0,2400.0,2400.0,105.0,1.5,0.85
2007.0,582.0,2667.0,2667.0,105.0,1.5,0.85
2007.0,167.0,2000.0,2000.0,65.0,1.5,0.85
2007.0,820.0,3000.0,3000.0,80.0,1.35,0.85
2007.0,820.0,3000.0,3000.0,80.0,1.35,0.85
2007.0,820.0,2660.0,2660.0,80.0,1.35,0.85
2007.0,820.0,2500.0,2500.0,80.0,1.35,0.85
2007.0,820.0,2330.0,2330.0,80.0,1.35,0.85
2007.0,820.0,2000.0,2000.0,80.0,1.35,0.85
2007.0,820.0,2830.0,2830.0,80.0,1.35,0.85
2007.0,167.0,2400.0,2400.0,65.0,1.5,0.85
2007.0,105.0,1200.0,1200.0,19.0,1.3375,1.0
2007.0,105.0,1600.0,1600.0,35.0,1.3375,1.0
2007.0,410.0,1860.0,1860.0,65.0,1.212,0.95
2007.0,151.0,1600.0,1600.0,31.0,1.3,0.7625
2008.0,228.0,2600.0,2600.0,65.0,1.3625,0.85
2008.0,820.0,2500.0,2500.0,50.0,1.35,0.85
2008.0,731.0,3460.0,3200.0,130.0,1.375,0.8
2008.0,731.0,3200.0,2933.0,130.0,1.375,0.8
2008.0,291.0,2130.0,2130.0,31.0,1.3,0.95
2008.0,820.0,3000.0,3000.0,95.0,1.3625,0.85
2008.0,820.0,2830.0,2830.0,95.0,1.3625,0.85
2008.0,820.0,2660.0,2660.0,95.0,1.3625,0.85
